manufacturer_name,model_name,generation_order,generation_name_ko,generation_name_en,generation_code,platform_code,start_year,start_month,end_year,end_month,model_year_start_year,model_year_end_year,display_period,is_current,is_upcoming,market_region,source_name,source_url,source_status,confidence_score,is_selectable
메르세데스-벤츠,A-Class,4,4세대,Fourth generation,W177/V177,W177,2018,,,,2018,2026,2018~현재,true,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,C-Class,4,4세대,Fourth generation,W205/S205/C205/A205,W205,2014,,2021,,2015,2020,2014~2021,false,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,C-Class,5,5세대,Fifth generation,W206/S206,W206,2021,,,,2021,2026,2021~현재,true,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,E-Class,4,4세대,Fourth generation,W212/S212/C207/A207,W212,2009,,2016,,2015,2015,2009~2016,false,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,E-Class,5,5세대,Fifth generation,W213/S213/C238/A238,W213,2016,,2023,,2016,2023,2016~2023,false,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,E-Class,6,6세대,Sixth generation,W214/S214,W214,2023,,,,2024,2026,2023~현재,true,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,S-Class,6,6세대,Sixth generation,W222/V222/X222,W222,2013,,2020,,2015,2020,2013~2020,false,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,S-Class,7,7세대,Seventh generation,W223/V223/Z223,W223,2020,,,,2021,2026,2020~현재,true,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,GLA,1,1세대,First generation,X156,X156,2014,,2020,,2015,2019,2014~2020,false,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,GLA,2,2세대,Second generation,H247,H247,2020,,,,2020,2026,2020~현재,true,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,GLC,1,1세대,First generation,X253/C253,X253,2015,,2022,,2015,2022,2015~2022,false,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,GLC,2,2세대,Second generation,X254/C254,X254,2022,,,,2023,2026,2022~현재,true,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,GLE,1,1세대,First generation,W166/C292,W166,2015,,2019,,2015,2018,2015~2019,false,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,GLE,2,2세대,Second generation,V167/C167,V167,2019,,,,2019,2026,2019~현재,true,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,GLS,1,1세대,First generation,X166,X166,2015,,2019,,2015,2019,2015~2019,false,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,GLS,2,2세대,Second generation,X167,X167,2019,,,,2020,2026,2019~현재,true,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,EQA,1,1세대,First generation,H243,H243,2021,,,,2021,2026,2021~현재,true,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,EQB,1,1세대,First generation,X243,X243,2021,,,,2022,2026,2021~현재,true,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,EQE,1,1세대,First generation,V295/X294,EVA2,2022,,,,2022,2026,2022~현재,true,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
메르세데스-벤츠,EQS,1,1세대,First generation,V297/X296,EVA2,2021,,,,2021,2026,2021~현재,true,false,KR,Mercedes-Benz official rescue sheets and media pages,https://rk.mb-qr.com/en/,verified_admin,0.72
아우디,A3,3,3세대,Third generation,8V,MQB,2012,,2020,,2015,2019,2012~2020,false,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,A3,4,4세대,Fourth generation,8Y/8Y PA,MQB Evo,2020,,,,2020,2026,2020~현재,true,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,A4,5,5세대,Fifth generation,B9/8W,MLB Evo,2015,,2024,,2015,2024,2015~2024,false,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,A5,1,1세대,First generation,8T/8F,MLB,2007,,2016,,2015,2015,2007~2016,false,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,A5,2,2세대,Second generation,F5,MLB Evo,2016,,2024,,2016,2023,2016~2024,false,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,A5,3,3세대,Third generation,B10,PPC,2024,,,,2024,2026,2024~현재,true,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,A6,7,7세대,Seventh generation,C7/4G,MLB,2011,,2018,,2015,2018,2011~2018,false,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,A6,8,8세대,Eighth generation,C8/4A,MLB Evo,2018,,2025,,2019,2024,2018~2025,false,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,A6,9,9세대,Ninth generation,C9,PPC,2025,,,,2025,2026,2025~현재,true,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,A7,1,1세대,First generation,4G8,MLB,2010,,2017,,2015,2017,2010~2017,false,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,A7,2,2세대,Second generation,4K8,MLB Evo,2017,,2025,,2018,2025,2017~2025,false,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,A8,3,3세대,Third generation,D4/4H,MLB,2010,,2017,,2015,2017,2010~2017,false,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,A8,4,4세대,Fourth generation,D5/4N,MLB Evo,2017,,,,2018,2026,2017~현재,true,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,Q3,1,1세대,First generation,8U,PQ35,2011,,2018,,2015,2018,2011~2018,false,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,Q3,2,2세대,Second generation,F3,MQB,2018,,2025,,2019,2024,2018~2025,false,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,Q3,3,3세대,Third generation,2025 generation,MQB Evo,2025,,,,2025,2026,2025~현재,true,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.66
아우디,Q5,1,1세대,First generation,8R,MLB,2008,,2017,,2015,2016,2008~2017,false,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,Q5,2,2세대,Second generation,FY,MLB Evo,2017,,2024,,2017,2024,2017~2024,false,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,Q5,3,3세대,Third generation,2025 generation,PPC,2024,,,,2025,2026,2024~현재,true,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.66
아우디,Q7,2,2세대,Second generation,4M/4M PA,MLB Evo,2015,,,,2015,2026,2015~현재,true,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,Q8,1,1세대,First generation,4M,MLB Evo,2018,,,,2018,2026,2018~현재,true,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,e-tron,1,1세대,First generation,GE,MLB Evo,2018,,2022,,2018,2022,2018~2022,false,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,e-tron,2,Q8 e-tron,Q8 e-tron facelift,GE PE,MLB Evo,2023,,2025,,2023,2025,2023~2025,false,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
아우디,Q4 e-tron,1,1세대,First generation,F4,MEB,2021,,,,2021,2026,2021~현재,true,false,KR,Audi official rescue sheets and MediaCenter pages,https://www.audi.com/en/rescue/,verified_admin,0.70
쉐보레,스파크,2,M400,M400 generation,M400,Gamma II,2015,,2022,,2015,2022,2015~2022,false,false,KR,Chevrolet Korea newsroom and type-price pages,https://www.chevrolet.co.kr/finance/type-price,pending_review,0.58
쉐보레,말리부,8,8세대,Eighth generation,V300,Epsilon II,2011,,2016,,2015,2015,2011~2016,false,false,KR,Chevrolet Korea newsroom and type-price pages,https://www.chevrolet.co.kr/finance/type-price,pending_review,0.55
쉐보레,말리부,9,9세대,Ninth generation,V400,E2XX,2016,,2022,,2016,2022,2016~2022,false,false,KR,Chevrolet Korea newsroom and type-price pages,https://www.chevrolet.co.kr/finance/type-price,pending_review,0.58
쉐보레,트랙스,1,1세대,First generation,U200,Gamma II,2013,,2022,,2015,2022,2013~2022,false,false,KR,Chevrolet Korea newsroom and type-price pages,https://www.chevrolet.co.kr/finance/type-price,pending_review,0.58
쉐보레,트랙스,2,트랙스 크로스오버,Trax Crossover,9BQC,VSS-F,2023,,,,2023,2026,2023~현재,true,false,KR,Chevrolet Korea newsroom and type-price pages,https://www.chevrolet.co.kr/finance/type-price,pending_review,0.58
쉐보레,트레일블레이저,1,1세대,First generation,VSS-F,VSS-F,2020,,,,2020,2026,2020~현재,true,false,KR,Chevrolet Korea newsroom and type-price pages,https://www.chevrolet.co.kr/finance/type-price,pending_review,0.58
쉐보레,트래버스,2,2세대,Second generation,C1XX,C1XX,2019,,,,2019,2026,2019~현재,true,false,KR,Chevrolet Korea official SUV lineup page,https://www.chevrolet.co.kr/suvs,pending_review,0.60
쉐보레,타호,5,5세대,Fifth generation,T1XX,GMT1YC,2022,,,,2022,2026,2022~현재,true,false,KR,Chevrolet Korea official SUV lineup page,https://www.chevrolet.co.kr/suvs,pending_review,0.60
쉐보레,이쿼녹스,1,공식 라인업,Official lineup,,,2026,,,,2026,2026,2026~현재,true,false,KR,Chevrolet Korea official SUV lineup page,https://www.chevrolet.co.kr/suvs,pending_review,0.62
쉐보레,콜로라도,2,2세대,Second generation,RG,31XX,2019,,2023,,2019,2023,2019~2023,false,false,KR,Chevrolet Korea newsroom and type-price pages,https://www.chevrolet.co.kr/finance/type-price,pending_review,0.58
쉐보레,콜로라도,3,3세대,Third generation,31XX-2,31XX-2,2024,,,,2024,2026,2024~현재,true,false,KR,Chevrolet Korea newsroom and type-price pages,https://www.chevrolet.co.kr/finance/type-price,pending_review,0.58
쉐보레,볼트 EV,1,1세대,First generation,G2CX,BEV2,2017,,2023,,2017,2023,2017~2023,false,false,KR,Chevrolet Korea newsroom and type-price pages,https://www.chevrolet.co.kr/finance/type-price,pending_review,0.56
볼보,S60,2,2세대,Second generation,P3,P3,2010,,2018,,2015,2018,2010~2018,false,false,KR,Volvo Cars media and Volvo Korea current lineup,https://www.volvocars.com/us/media/press-releases/4DA080AF252FD9FF/,pending_review,0.56
볼보,S60,3,3세대,Third generation,SPA,SPA,2018,,2025,,2019,2025,2018~2025,false,false,KR,Volvo Cars media and Volvo Korea current lineup,https://www.volvocars.com/us/media/press-releases/221545E8824EBEFC/,pending_review,0.64
볼보,S90,1,1세대,First generation,SPA,SPA,2016,,,,2016,2026,2016~현재,true,false,KR,Volvo Cars media and Volvo Korea current lineup,https://www.volvocars.com/us/media/press-releases/42E0670260E4D00D/,pending_review,0.64
볼보,XC40,1,1세대,First generation,CMA,CMA,2017,,,,2018,2026,2017~현재,true,false,KR,Volvo Cars media and Volvo Korea current lineup,https://www.volvocars.com/us/media/press-releases/217972/,pending_review,0.64
볼보,XC60,1,1세대,First generation,P3,P3,2008,,2017,,2015,2017,2008~2017,false,false,KR,Volvo Cars media and Volvo Korea current lineup,https://www.volvocars.com/us/media/press-releases/184814/,pending_review,0.56
볼보,XC60,2,2세대,Second generation,SPA,SPA,2017,,,,2018,2026,2017~현재,true,false,KR,Volvo Cars media and Volvo Korea current lineup,https://www.volvocars.com/us/media/press-releases/184814/,pending_review,0.64
볼보,XC90,2,2세대,Second generation,SPA,SPA,2014,,,,2015,2026,2014~현재,true,false,KR,Volvo Cars media and Volvo Korea current lineup,https://www.volvocars.com/kr/,pending_review,0.60
볼보,C40,1,1세대,First generation,C40,CMA,2021,,2024,,2022,2024,2021~2024,false,false,KR,Volvo Cars media and Volvo Korea current lineup,https://www.volvocars.com/us/media/press-releases/277409/,pending_review,0.58
볼보,EX30,1,1세대,First generation,EX30,,2025,,,,2025,2026,2025~현재,true,false,KR,Volvo Cars media and Volvo Korea current lineup,https://www.volvocars.com/us/media/models/ex30/2025/press-releases/,pending_review,0.58
볼보,EX90,1,1세대,First generation,EX90,,2026,,,,2026,2026,2026~현재,true,false,KR,Volvo Cars media and Volvo Korea current lineup,https://www.volvocars.com/kr/,pending_review,0.54
볼보,V60 Cross Country,2,2세대,Second generation,SPA,SPA,2018,,,,2019,2026,2018~현재,true,false,KR,Volvo Cars media and Volvo Korea current lineup,https://www.volvocars.com/us/media/press-releases/240100/,pending_review,0.62
볼보,EX40,1,공식 라인업,Official lineup,,,2025,,,,2025,2026,2025~현재,true,false,KR,Volvo Cars Korea official EX40/EC40 rename news and support,https://www.volvocars.com/kr/news/corporate/new-name-new-me-say-hello-to-the-ex40-and-ec40/,pending_review,0.62
볼보,EC40,1,공식 라인업,Official lineup,,,2025,,,,2025,2026,2025~현재,true,false,KR,Volvo Cars Korea official EX40/EC40 rename news and support,https://www.volvocars.com/kr/news/corporate/new-name-new-me-say-hello-to-the-ex40-and-ec40/,pending_review,0.62
BMW,1시리즈,2,2세대,Second generation,F20,F20,2012,10,2019,,2015,2019,2012.10~2019,false,false,KR,BMW Korea PressClub 2nd generation 1 Series launch,https://www.press.bmwgroup.com/korea/article/detail/T0133869KO/bmw-%EC%BD%94%EB%A6%AC%EC%95%84-%EB%89%B4-1%EC%8B%9C%EB%A6%AC%EC%A6%88-%EC%B6%9C%EC%8B%9C?language=ko,verified_admin,0.78
BMW,1시리즈,3,3세대,Third generation,F40,F40,2020,1,2024,,2020,2024,2020.1~2024,false,false,KR,BMW Korea PressClub 3rd generation 1 Series launch,https://www.press.bmwgroup.com/korea/article/detail/T0304413KO/bmw-%EC%BD%94%EB%A6%AC%EC%95%84-3%EC%84%B8%EB%8C%80-%EB%89%B4-1%EC%8B%9C%EB%A6%AC%EC%A6%88-%EA%B5%AD%EB%82%B4-%EC%B6%9C%EC%8B%9C?language=ko,verified_admin,0.78
BMW,1시리즈,4,4세대,Fourth generation,F70,F70,2024,10,,,2025,2026,2024.10~현재,true,false,KR,BMW Group/Korea PressClub 4th generation 1 Series launch,https://www.press.bmwgroup.com/global/article/detail/T0443483EN/bmw-1-series-production-launch-at-bmw-group-plant-leipzig?language=en,verified_admin,0.76
BMW,2시리즈 쿠페,1,1세대,First generation,F22,F22,2013,,2021,,2015,2021,2013~2021,false,false,KR,BMW Group PressClub Leipzig production list,https://www.press.bmwgroup.com/global/article/detail/T0448360EN/anniversary%3A-20-years-of-series-production-at-bmw-group-plant-leipzig?language=en,verified_admin,0.74
BMW,2시리즈 쿠페,2,2세대,Second generation,G42,G42,2021,7,,,2022,2026,2021.7~현재,true,false,KR,BMW Group PressClub all-new 2 Series Coupe,https://www.press.bmwgroup.com/global/article/detail/T0336854EN/the-all-new-bmw-2-series-coup%C3%A9?language=en,verified_admin,0.78
BMW,i4,1,1세대,First generation,G26,G26,2022,4,,,2022,2026,2022.4~현재,true,false,KR,BMW Group PressClub Korea i4 release,https://www.press.bmwgroup.com/korea/photo/detail/P90456990/BMW-Korea-to-officially-release-the-BMW-i4-the-brand%E2%80%99s-first-all-electric-gran-coupe-04-2022?forceSitePreference=DESKTOP,verified_admin,0.72
BMW,3시리즈,6,6세대,Sixth generation,F30,F30,2012,,2018,,2015,2018,2012~2018,false,false,KR,BMW Korea PressClub 3 Series history,https://www.press.bmwgroup.com/korea/article/detail/T0264213KO/%EC%95%9E%EC%84%A0-%EA%B8%B0%EC%88%A0%EA%B3%BC-%ED%98%81%EC%8B%A0%EC%9D%84-%EC%9D%B4%EC%96%B4%EC%98%A8-bmw-3%EC%8B%9C%EB%A6%AC%EC%A6%88%EC%9D%98-%EC%97%AD%EC%82%AC?language=ko,verified_admin,0.78
BMW,3시리즈,7,7세대,Seventh generation,G20,G20,2019,3,,,2019,2026,2019.3~현재,true,false,KR,BMW Group PressClub 3 Series G20 launch,https://www.press.bmwgroup.com/global/article/detail/T0285128EN/the-all-new-bmw-3-series-sedan?language=en,verified_admin,0.78
BMW,4시리즈,1,1세대,First generation,F32/F33/F36,F32/F33/F36,2013,10,2020,,2015,2020,2013.10~2020,false,false,KR,BMW Korea PressClub 4 Series Coupe launch,https://www.press.bmwgroup.com/korea/article/detail/T0152484KO/bmw-%EC%BD%94%EB%A6%AC%EC%95%84-%EB%89%B4-4%EC%8B%9C%EB%A6%AC%EC%A6%88-%EC%BF%A0%ED%8E%98-%EA%B3%B5%EC%8B%9D-%EC%B6%9C%EC%8B%9C?language=ko,verified_admin,0.76
BMW,4시리즈,2,2세대,Second generation,G22/G23/G26,G22/G23/G26,2021,2,,,2021,2026,2021.2~현재,true,false,KR,BMW Korea PressClub 4 Series G22/G23 launch,https://www.press.bmwgroup.com/korea/article/detail/T0325769KO/bmw-%EC%BD%94%EB%A6%AC%EC%95%84-%EB%89%B4-4%EC%8B%9C%EB%A6%AC%EC%A6%88-%EA%B5%AD%EB%82%B4-%EA%B3%B5%EC%8B%9D-%EC%B6%9C%EC%8B%9C?language=ko,verified_admin,0.78
BMW,5시리즈,7,7세대,Seventh generation,G30,G30,2017,,2023,,2017,2023,2017~2023,false,false,KR,BMW Group PressClub 2017 5 Series release,https://www.press.bmwgroup.com/usa/article/detail/T0264802EN_US/the-all-new-2017-bmw-5-series%3A-performance-redefined?language=en_US,verified_admin,0.72
BMW,5시리즈,8,8세대,Eighth generation,G60,G60,2023,10,,,2024,2026,2023.10~현재,true,false,KR,BMW Korea PressClub 5 Series G60 release,https://www.press.bmwgroup.com/korea/photo/detail/P90526770/BMW-Korea-to-release-the-next-generation-premium-sedan-the-new-BMW-5-Series-for-the-first-time-in-the?forceSitePreference=DESKTOP,verified_admin,0.78
BMW,7시리즈,6,6세대,Sixth generation,G11/G12,G11/G12,2015,10,2022,,2015,2022,2015.10~2022,false,false,KR,BMW Korea PressClub 6th generation 7 Series launch,https://www.press.bmwgroup.com/korea/article/detail/T0239522KO/bmw-%EC%BD%94%EB%A6%AC%EC%95%84-6%EC%84%B8%EB%8C%80-%EB%89%B4-7%EC%8B%9C%EB%A6%AC%EC%A6%88-%EA%B3%B5%EC%8B%9D-%EC%B6%9C%EC%8B%9C?language=ko,verified_admin,0.78
BMW,7시리즈,7,7세대,Seventh generation,G70,G70,2022,12,,,2023,2026,2022.12~현재,true,false,KR,BMW Korea PressClub 7 Series G70 launch,https://www.press.bmwgroup.com/korea/article/detail/T0407078KO/bmw-%EC%BD%94%EB%A6%AC%EC%95%84-%EC%83%88%EB%A1%9C%EC%9A%B4-%EC%B0%A8%EC%9B%90%EC%9D%98-%EB%9F%AD%EC%85%94%EB%A6%AC-%ED%94%8C%EB%9E%98%EA%B7%B8%EC%8B%AD-%EC%84%B8%EB%8B%A8-%EB%89%B4-7%EC%8B%9C%EB%A6%AC%EC%A6%88%E2%80%99-%EA%B5%AD%EB%82%B4-%EA%B3%B5%EC%8B%9D-%EC%B6%9C%EC%8B%9C?language=ko,verified_admin,0.78
BMW,X1,1,1세대,First generation,E84,E84,2010,2,2015,,2015,2015,2010.2~2015,false,false,KR,BMW Korea PressClub X1 launch,https://www.press.bmwgroup.com/korea/article/detail/T0077953KO/%EC%84%B8%EA%B3%84-%EC%B5%9C%EC%B4%88-%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84-%EC%BB%B4%ED%8C%A9%ED%8A%B8-sav-bmw-%EC%BD%94%EB%A6%AC%EC%95%84-bmw-x1-%EC%B6%9C%EC%8B%9C?language=ko,verified_admin,0.76
BMW,X1,2,2세대,Second generation,F48,F48,2016,2,2022,,2016,2022,2016.2~2022,false,false,KR,BMW Korea PressClub 2nd generation X1 launch,https://www.press.bmwgroup.com/korea/article/detail/T0258265KO/bmw-%EC%BD%94%EB%A6%AC%EC%95%84-2%EC%84%B8%EB%8C%80-%EB%89%B4-x1-%EA%B3%B5%EC%8B%9D-%EC%B6%9C%EC%8B%9C?language=ko,verified_admin,0.78
BMW,X1,3,3세대,Third generation,U11,U11,2023,3,,,2023,2026,2023.3~현재,true,false,KR,BMW Korea PressClub New X1 and iX1 launch,https://www.press.bmwgroup.com/korea/article/detail/T0412647KO/bmw-%EC%BD%94%EB%A6%AC%EC%95%84-%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84-%EC%86%8C%ED%98%95-sav-%EB%89%B4-x1-%EB%B0%8F-%EB%89%B4-ix1-%EA%B3%B5%EC%8B%9D-%EC%B6%9C%EC%8B%9C?language=ko,verified_admin,0.78
BMW,X3,2,2세대,Second generation,F25,F25,2011,,2017,,2015,2017,2011~2017,false,false,KR,BMW Korea PressClub New X3 launch note,https://www.press.bmwgroup.com/korea/article/detail/T0192351KO/bmw-%EC%BD%94%EB%A6%AC%EC%95%84-%EB%89%B4-x3-%EA%B3%B5%EC%8B%9D-%EC%B6%9C%EC%8B%9C?language=ko,verified_admin,0.76
BMW,X3,3,3세대,Third generation,G01,G01,2017,11,2024,,2018,2024,2017.11~2024,false,false,KR,BMW Korea PressClub 3rd generation X3 launch,https://www.press.bmwgroup.com/korea/article/detail/T0276123KO/bmw-%EA%B7%B8%EB%A3%B9-%EC%BD%94%EB%A6%AC%EC%95%84-3%EC%84%B8%EB%8C%80-%EB%89%B4-x3-%EA%B3%B5%EC%8B%9D-%EC%B6%9C%EC%8B%9C?language=ko,verified_admin,0.78
BMW,X3,4,4세대,Fourth generation,G45,G45,2024,11,,,2025,2026,2024.11~현재,true,false,KR,BMW Korea PressClub 4th generation X3 launch,https://www.press.bmwgroup.com/korea/article/detail/T0446603KO/bmw-%EC%BD%94%EB%A6%AC%EC%95%84-4%EC%84%B8%EB%8C%80-%EC%99%84%EC%A0%84%EB%B3%80%EA%B2%BD-bmw-%EB%89%B4-x3%E2%80%99-%EA%B3%B5%EC%8B%9D-%EC%B6%9C%EC%8B%9C?language=ko,verified_admin,0.78
BMW,X5,3,3세대,Third generation,F15,F15,2013,11,2018,,2015,2018,2013.11~2018,false,false,KR,BMW Korea PressClub 3rd generation X5 launch,https://www.press.bmwgroup.com/korea/article/detail/T0156364KO/bmw-%EC%BD%94%EB%A6%AC%EC%95%84-%EB%89%B4-x5-%EA%B3%B5%EC%8B%9D-%EC%B6%9C%EC%8B%9C?language=ko,verified_admin,0.78
BMW,X5,4,4세대,Fourth generation,G05,G05,2018,11,,,2019,2026,2018.11~현재,true,false,KR,BMW Korea PressClub 4th generation X5 pre-order,https://www.press.bmwgroup.com/korea/article/detail/T0287123KO/bmw-%EA%B7%B8%EB%A3%B9-%EC%BD%94%EB%A6%AC%EC%95%84-4%EC%84%B8%EB%8C%80-%EB%89%B4-x5-%EC%82%AC%EC%A0%84-%EC%98%88%EC%95%BD-%EC%8B%A4%EC%8B%9C?language=ko,verified_admin,0.78
BMW,X7,1,1세대,First generation,G07,G07,2019,,,,2019,2026,2019~현재,true,false,KR,BMW Korea PressClub X7 LCI launch note,https://www.press.bmwgroup.com/korea/article/detail/T0407081KO/bmw-%EC%BD%94%EB%A6%AC%EC%95%84-%ED%95%9C%EC%B8%B5-%EC%A7%84%EB%B3%B4%ED%95%9C-%ED%94%8C%EB%9E%98%EA%B7%B8%EC%8B%AD-sav-%EB%89%B4-x7%E2%80%99-%EA%B5%AD%EB%82%B4-%EA%B3%B5%EC%8B%9D-%EC%B6%9C%EC%8B%9C?language=ko,verified_admin,0.76
